Date,Time,Average,Peak
2013:02:23,23:09:31.082,81.620652,81.620652
2013:02:23,23:09:31.182,77.421710,77.495547
2013:02:23,23:09:31.282,81.141436,81.141436
2013:02:23,23:09:31.382,78.196189,78.337508
2013:02:23,23:09:31.482,78.247158,78.404664
2013:02:23,23:09:31.582,82.587180,82.641297
2013:02:23,23:09:31.682,80.278967,80.319020
2013:02:23,23:09:31.782,81.562670,81.563363
2013:02:23,23:09:31.882,81.032834,81.053420
2013:02:23,23:09:31.982,81.771584,81.771584
2013:02:23,23:09:32.081,76.792331,76.813706
2013:02:23,23:09:32.182,80.754385,80.951214
2013:02:23,23:09:32.282,79.623531,79.730151
2013:02:23,23:09:32.382,78.976871,79.033690
2013:02:23,23:09:32.482,80.953457,80.969902
2013:02:23,23:09:32.582,81.042502,81.080527
2013:02:23,23:09:32.682,82.073259,82.073259
2013:02:23,23:09:32.781,81.360195,81.360195
2013:02:23,23:09:32.882,77.390321,77.413066
2013:02:23,23:09:32.982,76.355550,76.355550
2013:02:23,23:09:33.082,79.750449,79.750449
2013:02:23,23:09:33.182,78.501195,78.501533
2013:02:23,23:09:33.282,81.036411,81.043876
2013:02:23,23:09:33.382,81.282215,81.292512
2013:02:23,23:09:33.482,76.895051,76.949424
2013:02:23,23:09:33.582,77.801037,77.839557
2013:02:23,23:09:33.681,77.147881,77.166918
2013:02:23,23:09:33.782,78.353200,78.354911
2013:02:23,23:09:33.882,73.676389,73.696201
2013:02:23,23:09:33.982,77.324337,77.341370
2013:02:23,23:09:34.082,76.938029,76.938029
2013:02:23,23:09:34.182,78.991881,78.991881
2013:02:23,23:09:34.282,78.000623,78.000623
2013:02:23,23:09:34.382,75.021424,75.021424
2013:02:23,23:09:34.482,76.422668,76.422668
2013:02:23,23:09:34.582,75.505874,75.512138
2013:02:23,23:09:34.682,79.399378,79.399378
2013:02:23,23:09:34.782,79.822571,79.822571
2013:02:23,23:09:34.881,77.313054,77.528842
2013:02:23,23:09:34.982,77.271694,77.320957
2013:02:23,23:09:35.082,75.868552,75.880629
2013:02:23,23:09:35.182,79.280711,79.305723
2013:02:23,23:09:35.281,74.237774,74.255345
2013:02:23,23:09:35.382,91.092838,91.092838
2013:02:23,23:09:35.482,78.067601,78.067601
2013:02:23,23:09:35.582,74.948969,74.958823
2013:02:23,23:09:35.682,76.662059,76.662059
2013:02:23,23:09:35.782,75.548134,75.548134
2013:02:23,23:09:35.882,76.788163,76.818690
2013:02:23,23:09:35.982,73.803768,73.811570
2013:02:23,23:09:36.082,76.537498,76.541742
2013:02:23,23:09:36.182,74.025091,74.041378
2013:02:23,23:09:36.282,72.587652,72.620148
2013:02:23,23:09:36.382,81.283677,81.352723
2013:02:23,23:09:36.482,77.308635,77.308635
2013:02:23,23:09:36.582,78.949791,78.952531
2013:02:23,23:09:36.682,74.053046,74.053046
2013:02:23,23:09:36.781,74.809655,74.809655
2013:02:23,23:09:36.882,74.701059,74.701059
2013:02:23,23:09:36.982,80.243805,80.291332
2013:02:23,23:09:37.082,79.166796,79.166796
2013:02:23,23:09:37.182,75.967973,76.002272
2013:02:23,23:09:37.282,79.307232,79.307232
2013:02:23,23:09:37.382,79.252631,79.302236
2013:02:23,23:09:37.481,77.094597,77.094597
2013:02:23,23:09:37.581,78.913639,79.030527
2013:02:23,23:09:37.682,76.027555,76.078588
2013:02:23,23:09:37.782,80.090142,80.091221
2013:02:23,23:09:37.882,77.136703,77.136703
2013:02:23,23:09:37.982,80.975524,81.002313
2013:02:23,23:09:38.082,79.349436,79.349436
2013:02:23,23:09:38.182,76.962339,76.964322
2013:02:23,23:09:38.282,78.067182,78.067182
2013:02:23,23:09:38.382,75.720629,75.748160
2013:02:23,23:09:38.482,74.586206,74.592848
2013:02:23,23:09:38.582,75.560684,75.560684
2013:02:23,23:09:38.682,77.224952,77.236609
2013:02:23,23:09:38.782,75.984695,76.014253
2013:02:23,23:09:38.882,79.837460,79.839193
2013:02:23,23:09:38.982,77.218393,77.244279
2013:02:23,23:09:39.082,83.565620,83.577455
2013:02:23,23:09:39.182,75.425832,75.456146
2013:02:23,23:09:39.282,69.958395,69.964768
2013:02:23,23:09:39.382,76.836912,76.840590
2013:02:23,23:09:39.482,74.988815,74.989641
2013:02:23,23:09:39.582,76.975443,76.975443
2013:02:23,23:09:39.682,78.612111,78.612111
2013:02:23,23:09:39.781,81.143456,81.155645
2013:02:23,23:09:39.882,78.360213,78.415666
2013:02:23,23:09:39.982,76.861243,76.895785
2013:02:23,23:09:40.082,79.110968,79.184030
2013:02:23,23:09:40.182,78.981666,78.981666
2013:02:23,23:09:40.282,75.943872,75.952127
2013:02:23,23:09:40.382,78.084610,78.185838
2013:02:23,23:09:40.482,78.059454,78.059454
2013:02:23,23:09:40.582,84.734528,84.734528
2013:02:23,23:09:40.682,80.467576,80.467576
2013:02:23,23:09:40.782,76.763543,76.763543
2013:02:23,23:09:40.882,80.159997,80.180864
2013:02:23,23:09:40.982,80.071747,80.071747
2013:02:23,23:09:41.082,76.508343,76.508343
2013:02:23,23:09:41.182,78.611550,78.611550
2013:02:23,23:09:41.282,83.171788,83.225757
2013:02:23,23:09:41.382,79.821372,79.821372
2013:02:23,23:09:41.482,76.894000,76.894000
2013:02:23,23:09:41.582,78.121586,78.121586
2013:02:23,23:09:41.682,78.555484,78.555484
2013:02:23,23:09:41.782,78.293279,78.293841
2013:02:23,23:09:41.882,77.140092,77.140092
2013:02:23,23:09:41.982,76.151946,76.151946
2013:02:23,23:09:42.082,79.182950,79.182950
2013:02:23,23:09:42.182,79.792172,79.792172
2013:02:23,23:09:42.282,83.748232,83.769978
2013:02:23,23:09:42.381,76.139606,76.141301
2013:02:23,23:09:42.482,78.087607,78.118725
2013:02:23,23:09:42.582,80.879412,80.945287
2013:02:23,23:09:42.682,80.213427,80.240886
2013:02:23,23:09:42.782,78.350338,78.372953
2013:02:23,23:09:42.881,73.597917,73.611151
2013:02:23,23:09:42.982,77.793014,77.793014
2013:02:23,23:09:43.082,84.620693,84.620693
2013:02:23,23:09:43.182,80.159774,80.167978
2013:02:23,23:09:43.282,77.725166,77.735030
2013:02:23,23:09:43.382,78.050327,78.053879
